Time,S (/cm2/s),slope,intercept,estimate,error
2022-07-26 16:15,16.42454822028969,-0.08487671626168962,0.5205966504015149,16.146572625905872,0.27797559438381825
2022-07-26 16:20,14.5417169325897,-0.05091002884519197,0.40407905152209084,14.329114964564319,0.2126019680253819
2022-07-26 16:25,15.38523536643652,-0.02051507287029718,0.3493122596540573,15.206405348866557,0.17883001756996286
2022-07-26 16:30,15.278845799129083,-0.012400903916589271,0.3282005283114448,15.112274252002166,0.16657154712691735
2022-07-26 16:35,13.608968340467403,-0.02381775341545607,0.3222830092307047,13.442944197034313,0.16602414343308958
2022-07-26 16:40,14.928125974427543,-0.03472633585382937,0.37369077635915104,14.734119165786336,0.19400680864120723
2022-07-26 16:45,13.027205224768947,-0.03053990831372802,0.3266580906319926,12.85757722651882,0.1696279982501263
2022-07-26 16:50,13.579779523325946,-0.04817404538974703,0.37883063054542454,13.38036784621793,0.19941167710801722
2022-07-26 16:55,15.445462249651722,-0.030862830746357532,0.37475834215800596,15.251737256789037,0.19372499286268585
2022-07-26 17:00,16.425479294268552,-0.018300489914896655,0.3644839102955679,16.239537392962227,0.18594190130632526
2022-07-26 17:05,17.18242539530153,-0.03375899170795506,0.4155553166898412,16.967708913217557,0.21471648208397198
2022-07-26 17:10,15.555672055775704,-0.02853558720384899,0.37145822717789384,15.36408666619599,0.19158538957971416
2022-07-26 17:15,14.70086749781123,-0.015727517468792595,0.32468666611367086,14.53534947577436,0.16551802203686883
2022-07-26 17:25,14.149029128023773,-0.029132484136784237,0.3453197623430609,13.97037548289791,0.17865364512586268
2022-07-26 17:30,13.585939959246678,-0.03622069955635088,0.3509188946188796,13.402993743060822,0.18294621618585616
2022-07-26 17:35,12.707093042589586,-0.02820597341323792,0.3149177393492658,12.543822446697314,0.16327059589227133
2022-07-26 17:40,15.261483398670336,-0.03050707345261071,0.37032222960836614,15.070049559277875,0.19143383939246128
2022-07-26 17:45,15.663513444702915,-0.019824751724382833,0.3531412901562654,15.482916249177963,0.18059719552495146
2022-07-26 17:50,14.732225703947794,-0.03672884875346387,0.3745517623725621,14.537366290388526,0.19485941355926784
2022-07-26 17:55,16.146846301314927,-0.04261925940854565,0.4160600916245679,15.930008305345169,0.21683799596975817
2022-07-26 18:00,13.583273956177312,-0.09796823011081814,0.495673673078766,13.314986771025806,0.2682871851515056
2022-07-26 18:05,15.878912472086125,-0.014521586495383241,0.34492152575686835,15.70354039333641,0.17537207874971372
2022-07-26 18:10,17.019862487817505,-0.02669938382979454,0.39581696247024556,16.816495902169674,0.2033665856478315
2022-07-26 18:15,15.233448790686676,-0.03337157471822249,0.376491061145103,15.038328906532609,0.19511988415406734
2022-07-26 18:20,15.559073791542406,-0.022320261861795112,0.3569489788958557,15.376047929136966,0.18302586240544017
2022-07-26 18:25,15.554723741356094,-0.06785471890132119,0.46364876445664494,15.308788238058558,0.24593550329753633
2022-07-26 18:30,15.504523439406313,-0.02491539977550668,0.36196700729089093,15.318443255712463,0.18608018369384993
2022-07-26 18:35,13.211263950494724,-0.03338750319954821,0.33693948976729676,13.035899008484087,0.17536494201063668
2022-07-26 18:40,14.575537388079118,-0.0246420617802804,0.3431389480870666,14.398920580610179,0.17661680746893893
2022-07-26 18:45,14.837162747702893,-0.017564241035535513,0.3316623444082466,14.66777245590485,0.16939029179804344
2022-07-26 18:50,13.905611708990797,-0.05665953033533828,0.40510924678659566,13.691282062225415,0.2143296467653819
2022-07-26 18:55,14.389634122277714,-0.02697299565604978,0.34496584361765215,14.211612891454871,0.17802123082284282
2022-07-26 19:00,12.675343489134905,-0.03946221694616449,0.3406937027187684,12.496821449975569,0.1785220391593363
2022-07-26 19:05,14.38352446521514,-0.07084669299546562,0.44773645692523695,14.144906831822611,0.23861763339252917
