Time,Effect,Rate (/s),FOM (cm2),Threshold,Saturation
2022-07-26 14:50,2901B [SEE],-2.4000332636359434e-11,6.092841728655392e-11,48.0,1.52e-11
2022-07-26 14:50,2164 [SEE],9.609913627895263e-10,6.278740294248112e-11,3.5,7.2e-12
2022-07-26 14:50,HM6116 [SEE],7.595569585133432e-12,9.123173671565322e-12,40.0,2.116e-12
2022-07-26 14:50,D424100V [SEE],2.3555013588555017e-11,2.6176653992582143e-12,11.0,3.983e-13
2022-07-26 14:50,62256R [SEE],3.734148925651532e-11,3.6724605049713456e-12,9.0,5.292e-13
2022-07-26 14:50,HYB51410 [SEE],1.8264589417830867e-11,2.1531730544314137e-12,12.0,3.357e-13
2022-07-26 14:50,MB814100 [SEE],1.1964990452871655e-11,1.1036432882127023e-12,8.0,1.542e-13
2022-07-26 14:50,HM6516 [SEE],7.765405240024316e-14,1.8703691862131184e-12,45.0,4.545e-13
2022-07-26 14:50,OW-62256 [SEE],1.4770370906129624e-11,2.069953142301227e-12,15.0,3.443e-13
2022-07-26 14:50,SMJ44100 [SEE],7.57068331502802e-12,1.0019717258559443e-12,14.0,1.633e-13
2022-07-26 14:50,TC514100 [SEE],6.213560754781354e-12,1.309674440190528e-12,22.0,2.455e-13
2022-07-26 14:50,HM-65656 [SEE],4.646038829897875e-12,6.511063761580683e-13,15.0,1.083e-13
2022-07-26 14:50,MT4C1004 [SEE],5.638300264958161e-12,6.265835279067993e-13,11.0,9.534e-14
2022-07-26 14:50,MT4C4001 [SEE],4.554081097157026e-12,4.4788473354280164e-13,9.0,6.454e-14
2022-07-26 14:50,KM41C4000 [SEE],5.206407539480609e-12,5.615132524288984e-13,10.5,8.435e-14
2022-07-26 14:50,6283H [SEE],6.628147065889578e-12,6.935059956982371e-13,10.0,1.028e-13
2022-07-26 14:50,Samsung 16M [SEE],7.84253301284155e-12,3.8085371722204854e-13,1.17,3.5e-14
2022-07-26 14:50,Hitachi 16M [SEE],3.3279465423453387e-12,1.6833820807778427e-13,1.4,1.6e-14
2022-07-26 14:50,Micron 16M [SEE],1.3541402249035416e-12,7.692446815452768e-14,2.21,8e-15
2022-07-26 14:50,ISME 16M [SEE],2.6821611315111263e-13,1.6032555531743655e-14,2.64,1.73e-15
2022-07-26 14:50,LUNA-c [SEE],7.037526028215033e-14,7.820792932757406e-15,11.0,1.19e-15
2022-07-26 14:50,01G9274 [SEE],6.368308226633402e-14,6.663189415867206e-15,10.0,9.877e-16
2022-07-26 14:50,ISM 16M [SEE],1.339086684790175e-13,9.967681355531887e-15,5.0,1.24e-15
2022-07-26 14:55,93L422 [SEE],1.5923226999663926e-08,1.06974022606781e-09,6.5,1.418e-10
2022-07-26 14:55,93L422AM [SEE],3.521526083987735e-08,2.365800669216257e-09,6.5,3.136e-10
2022-07-26 14:55,2901B [SEE],1.9252659868460698e-10,6.092841728655392e-11,48.0,1.52e-11
2022-07-26 14:55,2164 [SEE],1.1284268084540442e-09,6.278740294248112e-11,3.5,7.2e-12
2022-07-26 14:55,HM6116 [SEE],3.95369117613673e-11,9.123173671565322e-12,40.0,2.116e-12
2022-07-26 14:55,D424100V [SEE],3.1579184331352666e-11,2.6176653992582143e-12,11.0,3.983e-13
2022-07-26 14:55,62256R [SEE],4.8338384282835517e-11,3.6724605049713456e-12,9.0,5.292e-13
2022-07-26 14:55,HYB51410 [SEE],2.4931171909370337e-11,2.1531730544314137e-12,12.0,3.357e-13
2022-07-26 14:55,MB814100 [SEE],1.522388933218958e-11,1.1036432882127023e-12,8.0,1.542e-13
2022-07-26 14:55,HM6516 [SEE],6.690552393114578e-12,1.8703691862131184e-12,45.0,4.545e-13
2022-07-26 14:55,OW-62256 [SEE],2.134216931520782e-11,2.069953142301227e-12,15.0,3.443e-13
2022-07-26 14:55,SMJ44100 [SEE],1.072747573487038e-11,1.0019717258559443e-12,14.0,1.633e-13
2022-07-26 14:55,TC514100 [SEE],1.0545623870678007e-11,1.309674440190528e-12,22.0,2.455e-13
2022-07-26 14:55,HM-65656 [SEE],6.713206322500746e-12,6.511063761580683e-13,15.0,1.083e-13
2022-07-26 14:55,MT4C1004 [SEE],7.559024439244697e-12,6.265835279067993e-13,11.0,9.534e-14
2022-07-26 14:55,MT4C4001 [SEE],5.895236813329939e-12,4.4788473354280164e-13,9.0,6.454e-14
2022-07-26 14:55,KM41C4000 [SEE],6.918423917757773e-12,5.615132524288984e-13,10.5,8.435e-14
2022-07-26 14:55,6283H [SEE],8.730629994823918e-12,6.935059956982371e-13,10.0,1.028e-13
2022-07-26 14:55,Samsung 16M [SEE],8.723063085809734e-12,3.8085371722204854e-13,1.17,3.5e-14
2022-07-26 14:55,Hitachi 16M [SEE],3.726548001615037e-12,1.6833820807778427e-13,1.4,1.6e-14
2022-07-26 14:55,Micron 16M [SEE],1.5475263323127171e-12,7.692446815452768e-14,2.21,8e-15
2022-07-26 14:55,ISME 16M [SEE],3.0945815406961943e-13,1.6032555531743655e-14,2.64,1.73e-15
2022-07-26 14:55,LUNA-c [SEE],9.434905687750358e-14,7.820792932757406e-15,11.0,1.19e-15
2022-07-26 14:55,01G9274 [SEE],8.38836891623306e-14,6.663189415867206e-15,10.0,9.877e-16
2022-07-26 14:55,ISM 16M [SEE],1.617049431610273e-13,9.967681355531887e-15,5.0,1.24e-15
2022-07-26 15:00,93L422 [SEE],1.338888075311547e-08,1.06974022606781e-09,6.5,1.418e-10
2022-07-26 15:00,93L422AM [SEE],2.961038789969684e-08,2.365800669216257e-09,6.5,3.136e-10
2022-07-26 15:00,2901B [SEE],8.463658090603827e-12,6.092841728655392e-11,48.0,1.52e-11
2022-07-26 15:00,2164 [SEE],9.923742110966137e-10,6.278740294248112e-11,3.5,7.2e-12
2022-07-26 15:00,HM6116 [SEE],1.2455935679534829e-11,9.123173671565322e-12,40.0,2.116e-12
2022-07-26 15:00,D424100V [SEE],2.491477657601847e-11,2.6176653992582143e-12,11.0,3.983e-13
2022-07-26 15:00,62256R [SEE],3.923744132302195e-11,3.6724605049713456e-12,9.0,5.292e-13
2022-07-26 15:00,HYB51410 [SEE],1.9385930943273218e-11,2.1531730544314137e-12,12.0,3.357e-13
2022-07-26 15:00,MB814100 [SEE],1.2532612979261668e-11,1.1036432882127023e-12,8.0,1.542e-13
2022-07-26 15:00,HM6516 [SEE],1.074325623292453e-12,1.8703691862131184e-12,45.0,4.545e-13
2022-07-26 15:00,OW-62256 [SEE],1.5855035223562098e-11,2.069953142301227e-12,15.0,3.443e-13
2022-07-26 15:00,SMJ44100 [SEE],8.094755784139062e-12,1.0019717258559443e-12,14.0,1.633e-13
2022-07-26 15:00,TC514100 [SEE],6.9059777033605286e-12,1.309674440190528e-12,22.0,2.455e-13
2022-07-26 15:00,HM-65656 [SEE],4.987221361347009e-12,6.511063761580683e-13,15.0,1.083e-13
2022-07-26 15:00,MT4C1004 [SEE],5.963783074962593e-12,6.265835279067993e-13,11.0,9.534e-14
2022-07-26 15:00,MT4C4001 [SEE],4.785306997331514e-12,4.4788473354280164e-13,9.0,6.454e-14
2022-07-26 15:00,KM41C4000 [SEE],5.497681849922874e-12,5.615132524288984e-13,10.5,8.435e-14
2022-07-26 15:00,6283H [SEE],6.987355372914231e-12,6.935059956982371e-13,10.0,1.028e-13
2022-07-26 15:00,Samsung 16M [SEE],8.025449613659458e-12,3.8085371722204854e-13,1.17,3.5e-14
2022-07-26 15:00,Hitachi 16M [SEE],3.409325265647795e-12,1.6833820807778427e-13,1.4,1.6e-14
2022-07-26 15:00,Micron 16M [SEE],1.3919524925254596e-12,7.692446815452768e-14,2.21,8e-15
2022-07-26 15:00,ISME 16M [SEE],2.7614819055326657e-13,1.6032555531743655e-14,2.64,1.73e-15
2022-07-26 15:00,LUNA-c [SEE],7.443782105313073e-14,7.820792932757406e-15,11.0,1.19e-15
2022-07-26 15:00,01G9274 [SEE],6.713434729404073e-14,6.663189415867206e-15,10.0,9.877e-16
2022-07-26 15:00,ISM 16M [SEE],1.389543167066216e-13,9.967681355531887e-15,5.0,1.24e-15
2022-07-26 15:05,93L422 [SEE],1.4382847818161252e-08,1.06974022606781e-09,6.5,1.418e-10
2022-07-26 15:05,93L422AM [SEE],3.1808611253705e-08,2.365800669216257e-09,6.5,3.136e-10
2022-07-26 15:05,2901B [SEE],8.426313302412593e-11,6.092841728655392e-11,48.0,1.52e-11
2022-07-26 15:05,2164 [SEE],1.0447090856217869e-09,6.278740294248112e-11,3.5,7.2e-12
2022-07-26 15:05,HM6116 [SEE],2.3566240673250682e-11,9.123173671565322e-12,40.0,2.116e-12
2022-07-26 15:05,D424100V [SEE],2.756709895995393e-11,2.6176653992582143e-12,11.0,3.983e-13
2022-07-26 15:05,62256R [SEE],4.2839936769675526e-11,3.6724605049713456e-12,9.0,5.292e-13
2022-07-26 15:05,HYB51410 [SEE],2.159788066360067e-11,2.1531730544314137e-12,12.0,3.357e-13
2022-07-26 15:05,MB814100 [SEE],1.359443989253065e-11,1.1036432882127023e-12,8.0,1.542e-13
2022-07-26 15:05,HM6516 [SEE],3.3841032227574745e-12,1.8703691862131184e-12,45.0,4.545e-13
2022-07-26 15:05,OW-62256 [SEE],1.8056270110668787e-11,2.069953142301227e-12,15.0,3.443e-13
2022-07-26 15:05,SMJ44100 [SEE],9.149079524949232e-12,1.0019717258559443e-12,14.0,1.633e-13
2022-07-26 15:05,TC514100 [SEE],8.379592312729723e-12,1.309674440190528e-12,22.0,2.455e-13
2022-07-26 15:05,HM-65656 [SEE],5.6796225761993306e-12,6.511063761580683e-13,15.0,1.083e-13
2022-07-26 15:05,MT4C1004 [SEE],6.598662352101449e-12,6.265835279067993e-13,11.0,9.534e-14
2022-07-26 15:05,MT4C4001 [SEE],5.2246589552434966e-12,4.4788473354280164e-13,9.0,6.454e-14
2022-07-26 15:05,KM41C4000 [SEE],6.0624157286192075e-12,5.615132524288984e-13,10.5,8.435e-14
2022-07-26 15:05,6283H [SEE],7.679388530356768e-12,6.935059956982371e-13,10.0,1.028e-13
2022-07-26 15:05,Samsung 16M [SEE],8.282798049325651e-12,3.8085371722204854e-13,1.17,3.5e-14
2022-07-26 15:05,Hitachi 16M [SEE],3.5272472719801914e-12,1.6833820807778427e-13,1.4,1.6e-14
2022-07-26 15:05,Micron 16M [SEE],1.4508332786081316e-12,7.692446815452768e-14,2.21,8e-15
2022-07-26 15:05,ISME 16M [SEE],2.8883713361036646e-13,1.6032555531743655e-14,2.64,1.73e-15
2022-07-26 15:05,LUNA-c [SEE],8.236215857982718e-14,7.820792932757406e-15,11.0,1.19e-15
2022-07-26 15:05,01G9274 [SEE],7.37833857143325e-14,6.663189415867206e-15,10.0,9.877e-16
2022-07-26 15:05,ISM 16M [SEE],1.4780680582002267e-13,9.967681355531887e-15,5.0,1.24e-15
2022-07-26 15:10,93L422 [SEE],1.0656820170830698e-08,1.06974022606781e-09,6.5,1.418e-10
2022-07-26 15:10,93L422AM [SEE],2.3568256738875216e-08,2.365800669216257e-09,6.5,3.136e-10
2022-07-26 15:10,2901B [SEE],-1.5385629554421297e-10,6.092841728655392e-11,48.0,1.52e-11
2022-07-26 15:10,2164 [SEE],8.354599695611756e-10,6.278740294248112e-11,3.5,7.2e-12
2022-07-26 15:10,HM6116 [SEE],-1.1845894792472203e-11,9.123173671565322e-12,40.0,2.116e-12
2022-07-26 15:10,D424100V [SEE],1.811596163870123e-11,2.6176653992582143e-12,11.0,3.983e-13
2022-07-26 15:10,62256R [SEE],2.9757680990488704e-11,3.6724605049713456e-12,9.0,5.292e-13
2022-07-26 15:10,HYB51410 [SEE],1.3779223316061464e-11,2.1531730544314137e-12,12.0,3.357e-13
2022-07-26 15:10,MB814100 [SEE],9.694500347311601e-12,1.1036432882127023e-12,8.0,1.542e-13
2022-07-26 15:10,HM6516 [SEE],-3.9090322311686086e-12,1.8703691862131184e-12,45.0,4.545e-13
2022-07-26 15:10,OW-62256 [SEE],1.0431713636399736e-11,2.069953142301227e-12,15.0,3.443e-13
2022-07-26 15:10,SMJ44100 [SEE],5.474393438583847e-12,1.0019717258559443e-12,14.0,1.633e-13
2022-07-26 15:10,TC514100 [SEE],3.443892960464645e-12,1.309674440190528e-12,22.0,2.455e-13
2022-07-26 15:10,HM-65656 [SEE],3.2813087041013407e-12,6.511063761580683e-13,15.0,1.083e-13
2022-07-26 15:10,MT4C1004 [SEE],4.3363690249404364e-12,6.265835279067993e-13,11.0,9.534e-14
2022-07-26 15:10,MT4C4001 [SEE],3.629177496459071e-12,4.4788473354280164e-13,9.0,6.454e-14
2022-07-26 15:10,KM41C4000 [SEE],4.041310297711544e-12,5.615132524288984e-13,10.5,8.435e-14
2022-07-26 15:10,6283H [SEE],5.191313837790957e-12,6.935059956982371e-13,10.0,1.028e-13
2022-07-26 15:10,Samsung 16M [SEE],7.110866609569917e-12,3.8085371722204854e-13,1.17,3.5e-14
2022-07-26 15:10,Hitachi 16M [SEE],3.0024316491355134e-12,1.6833820807778427e-13,1.4,1.6e-14
2022-07-26 15:10,Micron 16M [SEE],1.2028911544158716e-12,7.692446815452768e-14,2.21,8e-15
2022-07-26 15:10,ISME 16M [SEE],2.364878035424969e-13,1.6032555531743655e-14,2.64,1.73e-15
2022-07-26 15:10,LUNA-c [SEE],5.412501719822865e-14,7.820792932757406e-15,11.0,1.19e-15
2022-07-26 15:10,01G9274 [SEE],4.987802215550711e-14,6.663189415867206e-15,10.0,9.877e-16
2022-07-26 15:10,ISM 16M [SEE],1.13726075568601e-13,9.967681355531887e-15,5.0,1.24e-15
2022-07-26 15:15,93L422 [SEE],1.2296056520201558e-08,1.06974022606781e-09,6.5,1.418e-10
2022-07-26 15:15,93L422AM [SEE],2.7193535435368184e-08,2.365800669216257e-09,6.5,3.136e-10
2022-07-26 15:15,2901B [SEE],-5.6464323363323186e-11,6.092841728655392e-11,48.0,1.52e-11
2022-07-26 15:15,2164 [SEE],9.296085144824383e-10,6.278740294248112e-11,3.5,7.2e-12
2022-07-26 15:15,HM6116 [SEE],2.735203490731986e-12,9.123173671565322e-12,40.0,2.116e-12
2022-07-26 15:15,D424100V [SEE],2.2195250601091568e-11,2.6176653992582143e-12,11.0,3.983e-13
2022-07-26 15:15,62256R [SEE],3.544553719000865e-11,3.6724605049713456e-12,9.0,5.292e-13
2022-07-26 15:15,HYB51410 [SEE],1.7143247892388506e-11,2.1531730544314137e-12,12.0,3.357e-13
2022-07-26 15:15,MB814100 [SEE],1.139736792648164e-11,1.1036432882127023e-12,8.0,1.542e-13
2022-07-26 15:15,HM6516 [SEE],-9.190175184919789e-13,1.8703691862131184e-12,45.0,4.545e-13
2022-07-26 15:15,OW-62256 [SEE],1.3685706588697146e-11,2.069953142301227e-12,15.0,3.443e-13
2022-07-26 15:15,SMJ44100 [SEE],7.046610845916974e-12,1.0019717258559443e-12,14.0,1.633e-13
2022-07-26 15:15,TC514100 [SEE],5.521143806202171e-12,1.309674440190528e-12,22.0,2.455e-13
2022-07-26 15:15,HM-65656 [SEE],4.30485629844874e-12,6.511063761580683e-13,15.0,1.083e-13
2022-07-26 15:15,MT4C1004 [SEE],5.312817454953729e-12,6.265835279067993e-13,11.0,9.534e-14
2022-07-26 15:15,MT4C4001 [SEE],4.322855196982536e-12,4.4788473354280164e-13,9.0,6.454e-14
2022-07-26 15:15,KM41C4000 [SEE],4.915133229038341e-12,5.615132524288984e-13,10.5,8.435e-14
2022-07-26 15:15,6283H [SEE],6.2689387588649215e-12,6.935059956982371e-13,10.0,1.028e-13
2022-07-26 15:15,Samsung 16M [SEE],7.659616412023643e-12,3.8085371722204854e-13,1.17,3.5e-14
2022-07-26 15:15,Hitachi 16M [SEE],3.246567819042882e-12,1.6833820807778427e-13,1.4,1.6e-14
2022-07-26 15:15,Micron 16M [SEE],1.316327957281624e-12,7.692446815452768e-14,2.21,8e-15
2022-07-26 15:15,ISME 16M [SEE],2.6028403574895864e-13,1.6032555531743655e-14,2.64,1.73e-15
2022-07-26 15:15,LUNA-c [SEE],6.631269951116989e-14,7.820792932757406e-15,11.0,1.19e-15
2022-07-26 15:15,01G9274 [SEE],6.023181723862725e-14,6.663189415867206e-15,10.0,9.877e-16
2022-07-26 15:15,ISM 16M [SEE],1.2886302025141333e-13,9.967681355531887e-15,5.0,1.24e-15
2022-07-26 15:20,93L422 [SEE],1.3290023585247273e-08,1.06974022606781e-09,6.5,1.418e-10
2022-07-26 15:20,93L422AM [SEE],2.9391758789376204e-08,2.365800669216257e-09,6.5,3.136e-10
2022-07-26 15:20,2901B [SEE],1.9335151570194318e-11,6.092841728655392e-11,48.0,1.52e-11
2022-07-26 15:20,2164 [SEE],9.819433890076079e-10,6.278740294248112e-11,3.5,7.2e-12
2022-07-26 15:20,HM6116 [SEE],1.3845508484447157e-11,9.123173671565322e-12,40.0,2.116e-12
2022-07-26 15:20,D424100V [SEE],2.4847572985026853e-11,2.6176653992582143e-12,11.0,3.983e-13
2022-07-26 15:20,62256R [SEE],3.904803263666199e-11,3.6724605049713456e-12,9.0,5.292e-13
2022-07-26 15:20,HYB51410 [SEE],1.935519761271582e-11,2.1531730544314137e-12,12.0,3.357e-13
2022-07-26 15:20,MB814100 [SEE],1.2459194839750552e-11,1.1036432882127023e-12,8.0,1.542e-13
2022-07-26 15:20,HM6516 [SEE],1.3907600809729012e-12,1.8703691862131184e-12,45.0,4.545e-13
2022-07-26 15:20,OW-62256 [SEE],1.58869414758037e-11,2.069953142301227e-12,15.0,3.443e-13
2022-07-26 15:20,SMJ44100 [SEE],8.100934586727076e-12,1.0019717258559443e-12,14.0,1.633e-13
2022-07-26 15:20,TC514100 [SEE],6.9947584155712754e-12,1.309674440190528e-12,22.0,2.455e-13
2022-07-26 15:20,HM-65656 [SEE],4.997257513301018e-12,6.511063761580683e-13,15.0,1.083e-13
2022-07-26 15:20,MT4C1004 [SEE],5.947696732092543e-12,6.265835279067993e-13,11.0,9.534e-14
2022-07-26 15:20,MT4C4001 [SEE],4.762207154894489e-12,4.4788473354280164e-13,9.0,6.454e-14
2022-07-26 15:20,KM41C4000 [SEE],5.4798671077346364e-12,5.615132524288984e-13,10.5,8.435e-14
2022-07-26 15:20,6283H [SEE],6.960971916307415e-12,6.935059956982371e-13,10.0,1.028e-13
2022-07-26 15:20,Samsung 16M [SEE],7.916964847689815e-12,3.8085371722204854e-13,1.17,3.5e-14
2022-07-26 15:20,Hitachi 16M [SEE],3.364489825375271e-12,1.6833820807778427e-13,1.4,1.6e-14
2022-07-26 15:20,Micron 16M [SEE],1.3752087433642923e-12,7.692446815452768e-14,2.21,8e-15
2022-07-26 15:20,ISME 16M [SEE],2.7297297880605767e-13,1.6032555531743655e-14,2.64,1.73e-15
2022-07-26 15:20,LUNA-c [SEE],7.423703703786582e-14,7.820792932757406e-15,11.0,1.19e-15
2022-07-26 15:20,01G9274 [SEE],6.68808556589186e-14,6.663189415867206e-15,10.0,9.877e-16
2022-07-26 15:20,ISM 16M [SEE],1.3771550936481385e-13,9.967681355531887e-15,5.0,1.24e-15
2022-07-26 15:25,93L422 [SEE],1.3836435701704272e-08,1.06974022606781e-09,6.5,1.418e-10
2022-07-26 15:25,93L422AM [SEE],3.060018502154062e-08,2.365800669216257e-09,6.5,3.136e-10
2022-07-26 15:25,2901B [SEE],5.1799142297161146e-11,6.092841728655392e-11,48.0,1.52e-11
2022-07-26 15:25,2164 [SEE],1.0133262373146978e-09,6.278740294248112e-11,3.5,7.2e-12
2022-07-26 15:25,HM6116 [SEE],1.870587457884907e-11,9.123173671565322e-12,40.0,2.116e-12
2022-07-26 15:25,D424100V [SEE],2.6207335972490418e-11,2.6176653992582143e-12,11.0,3.983e-13
2022-07-26 15:25,62256R [SEE],4.094398470316879e-11,3.6724605049713456e-12,9.0,5.292e-13
2022-07-26 15:25,HYB51410 [SEE],2.047653913815827e-11,2.1531730544314137e-12,12.0,3.357e-13
2022-07-26 15:25,MB814100 [SEE],1.3026817366140613e-11,1.1036432882127023e-12,8.0,1.542e-13
2022-07-26 15:25,HM6516 [SEE],2.387431651865221e-12,1.8703691862131184e-12,45.0,4.545e-13
2022-07-26 15:25,OW-62256 [SEE],1.697160579323627e-11,2.069953142301227e-12,15.0,3.443e-13
2022-07-26 15:25,SMJ44100 [SEE],8.625007055838167e-12,1.0019717258559443e-12,14.0,1.633e-13
2022-07-26 15:25,TC514100 [SEE],7.687175364150518e-12,1.309674440190528e-12,22.0,2.455e-13
2022-07-26 15:25,HM-65656 [SEE],5.338440044750184e-12,6.511063761580683e-13,15.0,1.083e-13
2022-07-26 15:25,MT4C1004 [SEE],6.2731795420970024e-12,6.265835279067993e-13,11.0,9.534e-14
2022-07-26 15:25,MT4C4001 [SEE],4.993433055068998e-12,4.4788473354280164e-13,9.0,6.454e-14
2022-07-26 15:25,KM41C4000 [SEE],5.771141418176929e-12,5.615132524288984e-13,10.5,8.435e-14
2022-07-26 15:25,6283H [SEE],7.3201802233321e-12,6.935059956982371e-13,10.0,1.028e-13
2022-07-26 15:25,Samsung 16M [SEE],8.099881448507735e-12,3.8085371722204854e-13,1.17,3.5e-14
2022-07-26 15:25,Hitachi 16M [SEE],3.445868548677732e-12,1.6833820807778427e-13,1.4,1.6e-14
2022-07-26 15:25,Micron 16M [SEE],1.4130210109862124e-12,7.692446815452768e-14,2.21,8e-15
2022-07-26 15:25,ISME 16M [SEE],2.8090505620821217e-13,1.6032555531743655e-14,2.64,1.73e-15
2022-07-26 15:25,LUNA-c [SEE],7.82995978088466e-14,7.820792932757406e-15,11.0,1.19e-15
2022-07-26 15:25,01G9274 [SEE],7.033212068662564e-14,6.663189415867206e-15,10.0,9.877e-16
2022-07-26 15:25,ISM 16M [SEE],1.4276115759241836e-13,9.967681355531887e-15,5.0,1.24e-15
2022-07-26 15:30,93L422 [SEE],1.2842468636658516e-08,1.06974022606781e-09,6.5,1.418e-10
2022-07-26 15:30,93L422AM [SEE],2.8401961667532517e-08,2.365800669216257e-09,6.5,3.136e-10
2022-07-26 15:30,2901B [SEE],-2.4000332636359434e-11,6.092841728655392e-11,48.0,1.52e-11
2022-07-26 15:30,2164 [SEE],9.609913627895263e-10,6.278740294248112e-11,3.5,7.2e-12
2022-07-26 15:30,HM6116 [SEE],7.595569585133432e-12,9.123173671565322e-12,40.0,2.116e-12
2022-07-26 15:30,D424100V [SEE],2.3555013588555017e-11,2.6176653992582143e-12,11.0,3.983e-13
2022-07-26 15:30,62256R [SEE],3.734148925651532e-11,3.6724605049713456e-12,9.0,5.292e-13
2022-07-26 15:30,HYB51410 [SEE],1.8264589417830867e-11,2.1531730544314137e-12,12.0,3.357e-13
2022-07-26 15:30,MB814100 [SEE],1.1964990452871655e-11,1.1036432882127023e-12,8.0,1.542e-13
2022-07-26 15:30,HM6516 [SEE],7.765405240024316e-14,1.8703691862131184e-12,45.0,4.545e-13
2022-07-26 15:30,OW-62256 [SEE],1.4770370906129624e-11,2.069953142301227e-12,15.0,3.443e-13
2022-07-26 15:30,SMJ44100 [SEE],7.57068331502802e-12,1.0019717258559443e-12,14.0,1.633e-13
2022-07-26 15:30,TC514100 [SEE],6.213560754781354e-12,1.309674440190528e-12,22.0,2.455e-13
2022-07-26 15:30,HM-65656 [SEE],4.646038829897875e-12,6.511063761580683e-13,15.0,1.083e-13
2022-07-26 15:30,MT4C1004 [SEE],5.638300264958161e-12,6.265835279067993e-13,11.0,9.534e-14
2022-07-26 15:30,MT4C4001 [SEE],4.554081097157026e-12,4.4788473354280164e-13,9.0,6.454e-14
2022-07-26 15:30,KM41C4000 [SEE],5.206407539480609e-12,5.615132524288984e-13,10.5,8.435e-14
2022-07-26 15:30,6283H [SEE],6.628147065889578e-12,6.935059956982371e-13,10.0,1.028e-13
2022-07-26 15:30,Samsung 16M [SEE],7.84253301284155e-12,3.8085371722204854e-13,1.17,3.5e-14
2022-07-26 15:30,Hitachi 16M [SEE],3.3279465423453387e-12,1.6833820807778427e-13,1.4,1.6e-14
2022-07-26 15:30,Micron 16M [SEE],1.3541402249035416e-12,7.692446815452768e-14,2.21,8e-15
2022-07-26 15:30,ISME 16M [SEE],2.6821611315111263e-13,1.6032555531743655e-14,2.64,1.73e-15
2022-07-26 15:30,LUNA-c [SEE],7.037526028215033e-14,7.820792932757406e-15,11.0,1.19e-15
2022-07-26 15:30,01G9274 [SEE],6.368308226633402e-14,6.663189415867206e-15,10.0,9.877e-16
2022-07-26 15:30,ISM 16M [SEE],1.339086684790175e-13,9.967681355531887e-15,5.0,1.24e-15
2022-07-26 15:35,93L422 [SEE],1.5923226999663926e-08,1.06974022606781e-09,6.5,1.418e-10
2022-07-26 15:35,93L422AM [SEE],3.521526083987735e-08,2.365800669216257e-09,6.5,3.136e-10
2022-07-26 15:35,2901B [SEE],1.9252659868460698e-10,6.092841728655392e-11,48.0,1.52e-11
2022-07-26 15:35,2164 [SEE],1.1284268084540442e-09,6.278740294248112e-11,3.5,7.2e-12
2022-07-26 15:35,HM6116 [SEE],3.95369117613673e-11,9.123173671565322e-12,40.0,2.116e-12
2022-07-26 15:35,D424100V [SEE],3.1579184331352666e-11,2.6176653992582143e-12,11.0,3.983e-13
2022-07-26 15:35,62256R [SEE],4.8338384282835517e-11,3.6724605049713456e-12,9.0,5.292e-13
2022-07-26 15:35,HYB51410 [SEE],2.4931171909370337e-11,2.1531730544314137e-12,12.0,3.357e-13
2022-07-26 15:35,MB814100 [SEE],1.522388933218958e-11,1.1036432882127023e-12,8.0,1.542e-13
2022-07-26 15:35,HM6516 [SEE],6.690552393114578e-12,1.8703691862131184e-12,45.0,4.545e-13
2022-07-26 15:35,OW-62256 [SEE],2.134216931520782e-11,2.069953142301227e-12,15.0,3.443e-13
2022-07-26 15:35,SMJ44100 [SEE],1.072747573487038e-11,1.0019717258559443e-12,14.0,1.633e-13
2022-07-26 15:35,TC514100 [SEE],1.0545623870678007e-11,1.309674440190528e-12,22.0,2.455e-13
2022-07-26 15:35,HM-65656 [SEE],6.713206322500746e-12,6.511063761580683e-13,15.0,1.083e-13
2022-07-26 15:35,MT4C1004 [SEE],7.559024439244697e-12,6.265835279067993e-13,11.0,9.534e-14
2022-07-26 15:35,MT4C4001 [SEE],5.895236813329939e-12,4.4788473354280164e-13,9.0,6.454e-14
2022-07-26 15:35,KM41C4000 [SEE],6.918423917757773e-12,5.615132524288984e-13,10.5,8.435e-14
2022-07-26 15:35,6283H [SEE],8.730629994823918e-12,6.935059956982371e-13,10.0,1.028e-13
2022-07-26 15:35,Samsung 16M [SEE],8.723063085809734e-12,3.8085371722204854e-13,1.17,3.5e-14
2022-07-26 15:35,Hitachi 16M [SEE],3.726548001615037e-12,1.6833820807778427e-13,1.4,1.6e-14
2022-07-26 15:35,Micron 16M [SEE],1.5475263323127171e-12,7.692446815452768e-14,2.21,8e-15
2022-07-26 15:35,ISME 16M [SEE],3.0945815406961943e-13,1.6032555531743655e-14,2.64,1.73e-15
2022-07-26 15:35,LUNA-c [SEE],9.434905687750358e-14,7.820792932757406e-15,11.0,1.19e-15
2022-07-26 15:35,01G9274 [SEE],8.38836891623306e-14,6.663189415867206e-15,10.0,9.877e-16
2022-07-26 15:35,ISM 16M [SEE],1.617049431610273e-13,9.967681355531887e-15,5.0,1.24e-15
2022-07-26 15:40,93L422 [SEE],1.5277957715338805e-08,1.06974022606781e-09,6.5,1.418e-10
2022-07-26 15:40,93L422AM [SEE],3.378820549739244e-08,2.365800669216257e-09,6.5,3.136e-10
2022-07-26 15:40,2901B [SEE],1.709341014372353e-10,6.092841728655392e-11,48.0,1.52e-11
2022-07-26 15:40,2164 [SEE],1.0866131380579526e-09,6.278740294248112e-11,3.5,7.2e-12
2022-07-26 15:40,HM6116 [SEE],3.60661184718784e-11,9.123173671565322e-12,40.0,2.116e-12
