Time,E (MeV),Flux (pfu)
2022-07-26 06:15,5.0,0.34669104218482905
2022-07-26 06:15,10.0,0.33569103479385304
2022-07-26 06:15,30.0,0.28969103097915605
2022-07-26 06:15,50.0,0.28969103097915605
2022-07-26 06:15,60.0,0.285691052675247
2022-07-26 06:15,100.0,0.283691048622131
2022-07-26 06:15,500.0,0.274691045284271
2022-07-26 06:20,5.0,0.295023113489151
2022-07-26 06:20,10.0,0.285023123025894
2022-07-26 06:20,30.0,0.28202313184738104
2022-07-26 06:20,50.0,0.280023127794265
2022-07-26 06:20,60.0,0.279023110866546
2022-07-26 06:20,100.0,0.27202311158180204
2022-07-26 06:20,500.0,0.260023117065429
2022-07-26 06:25,5.0,0.32869243621826105
2022-07-26 06:25,10.0,0.31769245862960804
2022-07-26 06:25,30.0,0.29369243979454
2022-07-26 06:25,50.0,0.292692452669143
2022-07-26 06:25,60.0,0.292692452669143
2022-07-26 06:25,100.0,0.290692448616027
2022-07-26 06:25,500.0,0.274692445993423
2022-07-26 06:30,5.0,0.369024842977523
2022-07-26 06:30,10.0,0.358024835586547
2022-07-26 06:30,30.0,0.32202485203742903
2022-07-26 06:30,50.0,0.320024847984313
2022-07-26 06:30,60.0,0.318024843931198
2022-07-26 06:30,100.0,0.30602484941482505
2022-07-26 06:30,500.0,0.27602484822273204
2022-07-26 06:35,5.0,0.382691323757171
2022-07-26 06:35,10.0,0.361691325902938
2022-07-26 06:35,30.0,0.286691308021545
2022-07-26 06:35,50.0,0.284691303968429
2022-07-26 06:35,60.0,0.283691316843032
2022-07-26 06:35,100.0,0.28169131278991705
2022-07-26 06:35,500.0,0.274691313505172
2022-07-26 06:40,5.0,0.324691444635391
2022-07-26 06:40,10.0,0.322691440582275
2022-07-26 06:40,30.0,0.306691437959671
2022-07-26 06:40,50.0,0.305691450834274
2022-07-26 06:40,60.0,0.304691433906555
2022-07-26 06:40,100.0,0.293691426515579
2022-07-26 06:40,500.0,0.278691440820693
2022-07-26 06:45,5.0,0.392358481884002
2022-07-26 06:45,10.0,0.342358469963073
2022-07-26 06:45,30.0,0.292358487844467
2022-07-26 06:45,50.0,0.29135847091674805
2022-07-26 06:45,60.0,0.29035848379135104
2022-07-26 06:45,100.0,0.28835847973823503
2022-07-26 06:45,500.0,0.28135848045349104
2022-07-26 06:50,5.0,0.39535677433013905
2022-07-26 06:50,10.0,0.36335679888725203
2022-07-26 06:50,30.0,0.322356790304183
2022-07-26 06:50,50.0,0.319356799125671
2022-07-26 06:50,60.0,0.313356786966323
2022-07-26 06:50,100.0,0.281356781721115
2022-07-26 06:50,500.0,0.26935678720474204
2022-07-26 06:55,5.0,0.329690515995025
2022-07-26 06:55,10.0,0.326690524816513
2022-07-26 06:55,30.0,0.29669052362442
2022-07-26 06:55,50.0,0.291690528392791
2022-07-26 06:55,60.0,0.290690541267395
2022-07-26 06:55,100.0,0.288690537214279
2022-07-26 06:55,500.0,0.270690530538558
2022-07-26 07:00,5.0,0.34802260994911105
2022-07-26 07:00,10.0,0.31602260470390303
2022-07-26 07:00,30.0,0.28002262115478505
2022-07-26 07:00,50.0,0.28002262115478505
2022-07-26 07:00,60.0,0.276022613048553
2022-07-26 07:00,100.0,0.272022604942321
2022-07-26 07:00,500.0,0.26002261042594904
2022-07-26 07:05,5.0,0.355694711208343
2022-07-26 07:05,10.0,0.34269469976425104
2022-07-26 07:05,30.0,0.337694704532623
2022-07-26 07:05,50.0,0.337694704532623
2022-07-26 07:05,60.0,0.336694717407226
2022-07-26 07:05,100.0,0.33369469642639105
2022-07-26 07:05,500.0,0.31469470262527405
2022-07-26 07:10,5.0,0.357693254947662
2022-07-26 07:10,10.0,0.354693233966827
2022-07-26 07:10,30.0,0.329693257808685
2022-07-26 07:10,50.0,0.32669323682785
2022-07-26 07:10,60.0,0.32469326257705605
2022-07-26 07:10,100.0,0.31769323348999
2022-07-26 07:10,500.0,0.30269324779510504
2022-07-26 07:15,5.0,0.32835584878921503
2022-07-26 07:15,10.0,0.317355841398239
2022-07-26 07:15,30.0,0.27635583281517
2022-07-26 07:15,50.0,0.275355845689773
2022-07-26 07:15,60.0,0.27235582470893804
2022-07-26 07:15,100.0,0.26335585117340005
2022-07-26 07:15,500.0,0.257355839014053
2022-07-26 07:20,5.0,0.36035871505737305
2022-07-26 07:20,10.0,0.35735869407653803
2022-07-26 07:20,30.0,0.337358713150024
2022-07-26 07:20,50.0,0.337358713150024
2022-07-26 07:20,60.0,0.334358692169189
2022-07-26 07:20,100.0,0.33035871386528004
2022-07-26 07:20,500.0,0.289358705282211
2022-07-26 07:25,5.0,0.406695067882537
2022-07-26 07:25,10.0,0.386695057153701
2022-07-26 07:25,30.0,0.337695062160491
2022-07-26 07:25,50.0,0.33669507503509505
2022-07-26 07:25,60.0,0.33669507503509505
2022-07-26 07:25,100.0,0.33569505810737604
2022-07-26 07:25,500.0,0.330695062875747
2022-07-26 07:30,5.0,0.408359438180923
2022-07-26 07:30,10.0,0.397359430789947
2022-07-26 07:30,30.0,0.350359439849853
2022-07-26 07:30,50.0,0.348359435796737
2022-07-26 07:30,60.0,0.34435945749282804
2022-07-26 07:30,100.0,0.33535945415496804
2022-07-26 07:30,500.0,0.301359444856643
2022-07-26 07:35,5.0,0.329690754413604
2022-07-26 07:35,10.0,0.31369075179100003
2022-07-26 07:35,30.0,0.299690753221511
2022-07-26 07:35,50.0,0.298690736293792
2022-07-26 07:35,60.0,0.298690736293792
2022-07-26 07:35,100.0,0.29369074106216403
2022-07-26 07:35,500.0,0.27469074726104703
2022-07-26 07:40,5.0,0.296355903148651
2022-07-26 07:40,10.0,0.29335591197013805
2022-07-26 07:40,30.0,0.286355912685394
2022-07-26 07:40,50.0,0.274355888366699
2022-07-26 07:40,60.0,0.268355906009674
2022-07-26 07:40,100.0,0.26035588979721
2022-07-26 07:40,500.0,0.257355898618698
2022-07-26 07:45,5.0,0.374361217021942
2022-07-26 07:45,10.0,0.363361239433288
2022-07-26 07:45,30.0,0.33836123347282404
2022-07-26 07:45,50.0,0.33836123347282404
2022-07-26 07:45,60.0,0.33736121654510504
2022-07-26 07:45,100.0,0.331361234188079
2022-07-26 07:45,500.0,0.313361227512359
2022-07-26 07:50,5.0,0.37902614474296503
2022-07-26 07:50,10.0,0.36002612113952603
2022-07-26 07:50,30.0,0.31102612614631603
2022-07-26 07:50,50.0,0.3090261220932
2022-07-26 07:50,60.0,0.3090261220932
2022-07-26 07:50,100.0,0.307026118040084
2022-07-26 07:50,500.0,0.29202613234519903
2022-07-26 07:55,5.0,0.432691514492034
2022-07-26 07:55,10.0,0.402691513299942
2022-07-26 07:55,30.0,0.32069152593612604
2022-07-26 07:55,50.0,0.31869152188301003
2022-07-26 07:55,60.0,0.317691534757614
2022-07-26 07:55,100.0,0.314691513776779
2022-07-26 07:55,500.0,0.274691522121429
2022-07-26 08:00,5.0,0.36968907713890004
2022-07-26 08:00,10.0,0.337689101696014
2022-07-26 08:00,30.0,0.31368908286094604
2022-07-26 08:00,50.0,0.31168907880783003
2022-07-26 08:00,60.0,0.310689091682434
2022-07-26 08:00,100.0,0.30368909239768904
2022-07-26 08:00,500.0,0.250689089298248
2022-07-26 08:05,5.0,0.37936046719551003
2022-07-26 08:05,10.0,0.336360484361648
2022-07-26 08:05,30.0,0.33136048913002003
2022-07-26 08:05,50.0,0.33136048913002003
2022-07-26 08:05,60.0,0.328360468149185
2022-07-26 08:05,100.0,0.311360478401184
2022-07-26 08:05,500.0,0.297360479831695
2022-07-26 08:10,5.0,0.34602546691894503
2022-07-26 08:10,10.0,0.34302544593811
2022-07-26 08:10,30.0,0.313025474548339
2022-07-26 08:10,50.0,0.31202545762062
2022-07-26 08:10,60.0,0.31002545356750405
2022-07-26 08:10,100.0,0.295025467872619
2022-07-26 08:10,500.0,0.284025460481643
2022-07-26 08:15,5.0,0.281688123941421
2022-07-26 08:15,10.0,0.27868813276290805
2022-07-26 08:15,30.0,0.274688124656677
2022-07-26 08:15,50.0,0.273688107728958
2022-07-26 08:15,60.0,0.26768812537193304
2022-07-26 08:15,100.0,0.25668811798095703
2022-07-26 08:15,500.0,0.242688119411468
2022-07-26 08:20,5.0,0.32802262902259804
2022-07-26 08:20,10.0,0.32602265477180403
2022-07-26 08:20,30.0,0.295022636651992
2022-07-26 08:20,50.0,0.293022632598876
2022-07-26 08:20,60.0,0.28902265429496704
2022-07-26 08:20,100.0,0.27102264761924705
2022-07-26 08:20,500.0,0.26002264022827104
2022-07-26 08:25,5.0,0.389692395925521
